C:\Users\METRO\Desktop\Project\Session 5\Session6\obj\Debug\net8.0\Session6.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\METRO\Desktop\Project\Session 5\Session6\obj\Debug\net8.0\Session6.AssemblyInfoInputs.cache
C:\Users\METRO\Desktop\Project\Session 5\Session6\obj\Debug\net8.0\Session6.AssemblyInfo.cs
C:\Users\METRO\Desktop\Project\Session 5\Session6\obj\Debug\net8.0\Session6.csproj.CoreCompileInputs.cache
C:\Users\METRO\Desktop\Project\Session 5\Session6\obj\Debug\net8.0\Session6.sourcelink.json
C:\Users\METRO\Desktop\Project\Session 5\Session6\bin\Debug\net8.0\Session6.exe
C:\Users\METRO\Desktop\Project\Session 5\Session6\bin\Debug\net8.0\Session6.deps.json
C:\Users\METRO\Desktop\Project\Session 5\Session6\bin\Debug\net8.0\Session6.runtimeconfig.json
C:\Users\METRO\Desktop\Project\Session 5\Session6\bin\Debug\net8.0\Session6.dll
C:\Users\METRO\Desktop\Project\Session 5\Session6\bin\Debug\net8.0\Session6.pdb
C:\Users\METRO\Desktop\Project\Session 5\Session6\obj\Debug\net8.0\Session6.dll
C:\Users\METRO\Desktop\Project\Session 5\Session6\obj\Debug\net8.0\refint\Session6.dll
C:\Users\METRO\Desktop\Project\Session 5\Session6\obj\Debug\net8.0\Session6.pdb
C:\Users\METRO\Desktop\Project\Session 5\Session6\obj\Debug\net8.0\Session6.genruntimeconfig.cache
C:\Users\METRO\Desktop\Project\Session 5\Session6\obj\Debug\net8.0\ref\Session6.dll
C:\Users\METRO\Desktop\Project\C# Basic\Session 5\Session6\bin\Debug\net8.0\Session6.exe
C:\Users\METRO\Desktop\Project\C# Basic\Session 5\Session6\bin\Debug\net8.0\Session6.deps.json
C:\Users\METRO\Desktop\Project\C# Basic\Session 5\Session6\bin\Debug\net8.0\Session6.runtimeconfig.json
C:\Users\METRO\Desktop\Project\C# Basic\Session 5\Session6\bin\Debug\net8.0\Session6.dll
C:\Users\METRO\Desktop\Project\C# Basic\Session 5\Session6\bin\Debug\net8.0\Session6.pdb
C:\Users\METRO\Desktop\Project\C# Basic\Session 5\Session6\obj\Debug\net8.0\Session6.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\METRO\Desktop\Project\C# Basic\Session 5\Session6\obj\Debug\net8.0\Session6.AssemblyInfoInputs.cache
C:\Users\METRO\Desktop\Project\C# Basic\Session 5\Session6\obj\Debug\net8.0\Session6.AssemblyInfo.cs
C:\Users\METRO\Desktop\Project\C# Basic\Session 5\Session6\obj\Debug\net8.0\Session6.csproj.CoreCompileInputs.cache
C:\Users\METRO\Desktop\Project\C# Basic\Session 5\Session6\obj\Debug\net8.0\Session6.sourcelink.json
C:\Users\METRO\Desktop\Project\C# Basic\Session 5\Session6\obj\Debug\net8.0\Session6.dll
C:\Users\METRO\Desktop\Project\C# Basic\Session 5\Session6\obj\Debug\net8.0\refint\Session6.dll
C:\Users\METRO\Desktop\Project\C# Basic\Session 5\Session6\obj\Debug\net8.0\Session6.pdb
C:\Users\METRO\Desktop\Project\C# Basic\Session 5\Session6\obj\Debug\net8.0\Session6.genruntimeconfig.cache
C:\Users\METRO\Desktop\Project\C# Basic\Session 5\Session6\obj\Debug\net8.0\ref\Session6.dll
